-- Merging decision tree log ---
application
INJECTED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:2:5-36:19
MERGED from [:firebase_analytics] /Users/uis/Desktop/EventApp/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/uis/Desktop/EventApp/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/uis/Desktop/EventApp/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/uis/Desktop/EventApp/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-34:19
MERGED from [:url_launcher_android] /Users/uis/Desktop/EventApp/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/uis/Desktop/EventApp/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.4.0] /Users/uis/.gradle/caches/transforms-3/0e4ea4cadf66629622f25bd0b144c4d0/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] /Users/uis/.gradle/caches/transforms-3/0e4ea4cadf66629622f25bd0b144c4d0/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
